---insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) 

(select id from tipos where titulo = 'xxxx')
(select id from files where file = '
---pizzas
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '01-mussarela7-233x200.png'), (select id from tipos where titulo = 'Mussarela'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '18-vegetariana2-233x200.png'), (select id from tipos where titulo = 'Vegetariana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '19-lombo-com-catupiry2-233x200.png'), (select id from tipos where titulo = 'Lombo com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '20-presunto-e-champignon1-233x200.png'), (select id from tipos where titulo = 'Presunto e Champignon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '21-moda-da-casa2-233x200.png'), (select id from tipos where titulo = 'Moda da Casa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '22-siciliana1-233x200.png'), (select id from tipos where titulo = 'Siciliana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '23-brocolis-com-catupiry2-233x200.png'), (select id from tipos where titulo = 'Brocolis com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '24-margherita3-233x200.png'), (select id from tipos where titulo = 'Margherita'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '25-escarola2-233x200.png'), (select id from tipos where titulo = 'Escarola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '26-pepperoni-233x200.png'), (select id from tipos where titulo = 'Peperoni'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '26a1.png'), (select id from tipos where titulo = '26 a 1'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '27-saborosa3-233x200.png'), (select id from tipos where titulo = 'Saborosa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '28-cinco-queijos-com-bacon1-233x200.png'), (select id from tipos where titulo = 'Cinco Queijos com Bacon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '29-cinco-queijos-com-anchovas1-233x200.png'), (select id from tipos where titulo = 'Cinco Queijos com Anchovas'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '30-file-e-gorgonzola2-233x200.png'), (select id from tipos where titulo = 'File e Gorgonzola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '31-camarao-com-catupiry-233x200.png'), (select id from tipos where titulo = 'Camarao com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '32-coracao1-233x200.png'), (select id from tipos where titulo = 'Coracao'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '33-coracacao-com-catupiry1-233x200.png'), (select id from tipos where titulo = 'Coracao com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '34-palmito1-233x200.png'), (select id from tipos where titulo = 'Palmito'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '35-file-e-provolone1-233x200.png'), (select id from tipos where titulo = 'File e Provolone'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '36-tomates-secos-com-rucula1-233x200.png'), (select id from tipos where titulo = 'Tomates secos com Rucula'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '37-frango-com-catupiry1-233x200.png'), (select id from tipos where titulo = 'Frango com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '38-chocolate-11-233x200.png'), (select id from tipos where titulo = 'Chocolate'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '39-chocolate-branco1-233x200.png'), (select id from tipos where titulo = 'Chocolate Branco'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '40-chocolate-com-morango-233x200.png'), (select id from tipos where titulo = 'Chocolate com Morango'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '41-MMs1-233x200.png'), (select id from tipos where titulo = 'Chocolate preto com MMs'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '42-brigadeiro-233x200.png'), (select id from tipos where titulo = 'Brigadeiro'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '43-beijinho1-233x200.png'), (select id from tipos where titulo = 'Beijinho'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '44-chocolatePretomms22-233x200.png'), (select id from tipos where titulo = 'Chocolate Preto'), CURRENT_TIMESTAMP);

insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '01-mussarela7-233x200.png'), (select id from tipos where titulo = 'Mussarela'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '02-milho-com-bacon2-233x200.png'), (select id from tipos where titulo = 'Milho com Bacon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '03-calabresa3-233x200.png'), (select id from tipos where titulo = 'Calabresa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '04-napolitana2-233x200.png'), (select id from tipos where titulo = 'Napolitana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '05-chester-com-catupiry1-233x200.png'), (select id from tipos where titulo = 'Chester com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '06-cinco-queijos2-233x200.png'), (select id from tipos where titulo = 'Cinco Queijos'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '07-california1-233x200.png'), (select id from tipos where titulo = 'California'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '08-basca3-233x200.png'), (select id from tipos where titulo = 'Basca'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '09-anchovas2-233x200.png'), (select id from tipos where titulo = 'Anchovas'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '10-mafiosa2-233x200.png'), (select id from tipos where titulo = 'Mafiosa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '11-atum1-233x200.png'), (select id from tipos where titulo = 'Atum' limit 1), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '12-parma-com-rucula-233x200.png'), (select id from tipos where titulo = 'Parma com Rucula'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '13-parma-com-gorgonzola1-233x200.png'), (select id from tipos where titulo = 'Parma com Gorgonzola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '14-portuguesa2-233x200.png'), (select id from tipos where titulo = 'Portuguesa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '15-alho-e-oleo2-233x200.png'), (select id from tipos where titulo = 'Alho e Oleo'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '16-banana1-233x200.png'), (select id from tipos where titulo = 'Banana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '17-bianca2-233x200.png'), (select id from tipos where titulo = 'Bianca'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '18-vegetariana2-233x200.png'), (select id from tipos where titulo = 'Vegetariana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '19-lombo-com-catupiry2-233x200.png'), (select id from tipos where titulo = 'Lombo com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '20-presunto-e-champignon1-233x200.png'), (select id from tipos where titulo = 'Presunto e Champignon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '21-moda-da-casa2-233x200.png'), (select id from tipos where titulo = 'Moda da Casa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '22-siciliana1-233x200.png'), (select id from tipos where titulo = 'Siciliana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '23-brocolis-com-catupiry2-233x200.png'), (select id from tipos where titulo = 'Brocolis com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '24-margherita3-233x200.png'), (select id from tipos where titulo = 'Margherita'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '25-escarola2-233x200.png'), (select id from tipos where titulo = 'Escarola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '26-pepperoni-233x200.png'), (select id from tipos where titulo = 'Peperoni'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '26a1.png'), (select id from tipos where titulo = '26 a 1'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '27-saborosa3-233x200.png'), (select id from tipos where titulo = 'Saborosa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '28-cinco-queijos-com-bacon1-233x200.png'), (select id from tipos where titulo = 'Cinco Queijos com Bacon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '29-cinco-queijos-com-anchovas1-233x200.png'), (select id from tipos where titulo = 'Cinco Queijos com Anchovas'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '30-file-e-gorgonzola2-233x200.png'), (select id from tipos where titulo = 'File e Gorgonzola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '31-camarao-com-catupiry-233x200.png'), (select id from tipos where titulo = 'Camarao com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '32-coracao1-233x200.png'), (select id from tipos where titulo = 'Coracao'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '33-coracacao-com-catupiry1-233x200.png'), (select id from tipos where titulo = 'Coracao com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '34-palmito1-233x200.png'), (select id from tipos where titulo = 'Palmito'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '35-file-e-provolone1-233x200.png'), (select id from tipos where titulo = 'File e Provolone'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '36-tomates-secos-com-rucula1-233x200.png'), (select id from tipos where titulo = 'Tomates secos com Rucula'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '37-frango-com-catupiry1-233x200.png'), (select id from tipos where titulo = 'Frango com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '38-chocolate-11-233x200.png'), (select id from tipos where titulo = 'Chocolate'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '39-chocolate-branco1-233x200.png'), (select id from tipos where titulo = 'Chocolate Branco'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '40-chocolate-com-morango-233x200.png'), (select id from tipos where titulo = 'Chocolate com Morango'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '41-MMs1-233x200.png'), (select id from tipos where titulo = 'Chocolate preto com MMs'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '42-brigadeiro-233x200.png'), (select id from tipos where titulo = 'Brigadeiro'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '43-beijinho1-233x200.png'), (select id from tipos where titulo = 'Beijinho'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Média',25,(select id from files where file = '44-chocolatePretomms22-233x200.png'), (select id from tipos where titulo = 'Chocolate Preto'), CURRENT_TIMESTAMP);

----sobremesas

insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesacremepapaia.jpg'), (select id from tipos where titulo = 'Creme com Papaia'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesagiromille.jpg'), (select id from tipos where titulo = 'Giromille'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesaminicalzone.jpg'), (select id from tipos where titulo = 'Mini Calzone'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesamousse.jpg'), (select id from tipos where titulo = 'Mousse'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesapetitgateau.jpg'), (select id from tipos where titulo = 'Petit Gateau'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesapudimleite.jpg'), (select id from tipos where titulo = 'Pudim de Leite'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesasorvete.jpg'), (select id from tipos where titulo = 'Sorvete'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500-sobremesatiramisu.jpg'), (select id from tipos where titulo = 'Tiramisu'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = '500x500cannoli.jpg'), (select id from tipos where titulo = 'Cannoli'), CURRENT_TIMESTAMP);

----massas
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'agnolotti.jpg'), (select id from tipos where titulo = 'Agnoloti'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'ballerine.jpg'), (select id from tipos where titulo = 'Ballerine'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'caramelle.jpg'), (select id from tipos where titulo = 'Caramelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'canelone.jpg'), (select id from tipos where titulo = 'Canelone'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'capellini.jpg'), (select id from tipos where titulo = 'Capellini'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'casarecce.jpg'), (select id from tipos where titulo = 'Casarecce'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'cavatappi.jpg'), (select id from tipos where titulo = 'Cavatappi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'conchiglie.jpg'), (select id from tipos where titulo = 'Conchiglie'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'fagottini.jpg'), (select id from tipos where titulo = 'Fagottini'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'farfalle.jpg'), (select id from tipos where titulo = 'Farfalle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'fregula.jpg'), (select id from tipos where titulo = 'Fregula'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'garganello.jpg'), (select id from tipos where titulo = 'Garganelli'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'linguine.jpg'), (select id from tipos where titulo = 'Linguine'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'macarrao.jpg'), (select id from tipos where titulo = 'Macarrao'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'mafaldine.jpg'), (select id from tipos where titulo = 'Mafaldine'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'manicotti.jpg'), (select id from tipos where titulo = 'Manicotti'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'massas.jpg'), (select id from tipos where titulo = 'Massas'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'nhoque.jpg'), (select id from tipos where titulo = 'Nhoque'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'orecchiette.jpg'), (select id from tipos where titulo = 'Orecchiette'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'pappardelle.jpg'), (select id from tipos where titulo = 'Pappardelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'radiatori.jpg'), (select id from tipos where titulo = 'Radiatori'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'ravioli.jpg'), (select id from tipos where titulo = 'Ravioli'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'rotelle.jpg'), (select id from tipos where titulo = 'Rotelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'stellette.jpg'), (select id from tipos where titulo = 'Stellette'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'strozapreti.jpg'), (select id from tipos where titulo = 'Strozapreti'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'tagliatelle.jpg'), (select id from tipos where titulo = 'Tagliatelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'tortellini.jpg'), (select id from tipos where titulo = 'Tortellini'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'trofie.jpg'), (select id from tipos where titulo = 'Trofie'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'trottole.jpg'), (select id from tipos where titulo = 'Trottole'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',20,(select id from files where file = 'vermicelli.jpg'), (select id from tipos where titulo = 'Vermicelli'), CURRENT_TIMESTAMP);

insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'agnolotti.jpg'), (select id from tipos where titulo = 'Agnoloti'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'ballerine.jpg'), (select id from tipos where titulo = 'Ballerine'), CURRENT_TIMESTAMP);
